[FABRIC:MT] Fabric Engine version 2.1.0-alpha3
[FABRIC:MT] Loading DFG presets from e:\zeuxis\stage\Windows\x86_64\Release\Presets\DFG
[FABRIC:MT] Loading DFG presets from c:\Users\helge\Fabric\Presets
[FABRIC:MT] Loading DFG presets from e:\exts\Midi\stage\Presets\DFG
[FABRIC:MT] Loading DFG presets from e:\exts\RazerHydra\stage\Presets\DFG
[FABRIC:MT] Loading DFG presets from e:\exts\Xbox\stage\Presets\DFG
[FABRIC:MT] Loading DFG presets from e:\exts\Oculus\stage\Presets\DFG
[FABRIC:MT] Loading DFG presets from e:\exts\OculusRTR\stage\Presets\DFG
[FABRIC:MT] Loading DFG presets from e:\exts\Xsens\stage\Presets\DFG
[FABRIC:MT] Registered extensions {Adaptors:1.0.0,Alembic:1.0.0,AlembicToSceneGraph:1.0.0,AlembicWrapper:1.3.0,Animation:1.1.0,Bullet:1.0.1,BulletHelpers:1.0.0,Characters:1.1.0,Containers:1.1.0,DFGHelpers,FabricInterfaces:1.0.1,FabricSynchronization:1.1.0,Fbx:1.1.0,FbxToSceneGraph:1.0.0,FbxWrapper,FileIO:1.2.0,Geometry:1.2.0,Images:1.0.2,Images2:1.0.0,InlineDrawing:1.2.0,JSON:1.0.0,Manipulation:1.1.0,Math:1.2.0,FabricOBJ:1.1.0,OGLWrappers:1.0.0,FabricOGL:1.0.0,OpenImageIO:1.0.2,OSOGL:1.1.0,Parameters:1.0.0,RTR2:1.0.0,SceneAssembly:1.0.0,SceneGraph:1.0.0,SceneGraphForCanvas:1.0.0,SceneGraphToRTR:1.0.0,SceneGraphWrappers:1.0.0,SceneHub:2.0.0,Singletons:1.1.0,FabricStatistics:1.1.0,Strokes:1.0.0,Util:1.1.0,ImageProcessing,RTR,RTRAdaptors} in directory: e:\zeuxis\stage\Windows\x86_64\Release\Exts
[FABRIC:MT] Registered extensions {BadCode:2.1.0,BadInline:2.1.0,BadPrototype:2.1.0,BadVersion:2.1.0,CircularA:2.1.0,CircularB:2.1.0,FwdDeclare:2.1.0,FwdDeclNoDef:2.1.0,SetupCallback:2.1.0,UnitTest:2.1.0,VersionTest:1.0.0,VersionTest:1.1.1,VersionTest:1.2.1} in directory: e:\zeuxis\stage\Windows\x86_64\Release\Tests\Core\Exts
[FABRIC:MT] Ignored extension directory 'e:\zeuxis\stage\Windows\x86_64\Release\Tests\Exts': unable to open directory 'e:\zeuxis\stage\Windows\x86_64\Release\Tests\Exts': The system cannot find the path specified. (code 3 [0x3])
[FABRIC:MT] Registered extension {Midi:1.0.0} in directory: e:\exts\Midi\stage\Exts
[FABRIC:MT] Registered extension {RazerHydra:1.0.0} in directory: e:\exts\RazerHydra\stage\Exts
[FABRIC:MT] Registered extension {XBox:1.0.0} in directory: e:\exts\Xbox\stage\Exts
[FABRIC:MT] Registered extension {Oculus:1.0.0} in directory: e:\exts\Oculus\stage\Exts
[FABRIC:MT] Registered extension {OculusRTR:1.0.0} in directory: e:\exts\OculusRTR\stage\Exts
[FABRIC:MT] Registered extension {Xsens:1.0.0} in directory: e:\exts\Xsens\stage\Exts
[FABRIC:MT] Registered extension {RhinoFBXConverter:1.0.0} in directory: e:\exts\RhinoFBXConverter\src
[FABRIC:MT] IRCache: Not pruning since last prune was less than 24 hours ago
[FABRIC:MT] Loaded extension Math in 129.189ms (cached)
[FABRIC:MT] Loaded extension FabricSynchronization in 15.940ms (cached)
[FABRIC:MT] Loaded extension FabricStatistics in 37.644ms (cached)
[FABRIC:MT] Loaded extension Singletons in 5.398ms (cached)
[FABRIC:MT] Loaded extension Util in 32.400ms (cached)
[FABRIC:MT] Loaded extension Containers in 926.625ms (cached)
[FABRIC:MT] Loaded extension Geometry in 1004.582ms (cached)
[FABRIC:MT] Loaded extension FabricOGL in 54.609ms (cached)
[FABRIC:MT] Loaded extension Parameters in 141.844ms (cached)
[FABRIC:MT] Loaded extension Manipulation in 54.578ms (cached)
[FABRIC:MT] Loaded extension OpenImageIO in 30.360ms (cached)
[FABRIC:MT] Loaded extension FabricInterfaces in 14.498ms (cached)
[FABRIC:MT] Loaded extension FileIO in 71.444ms (cached)
[FABRIC:MT] Loaded extension JSON in 33.855ms (cached)
[FABRIC:MT] Loaded extension InlineDrawing in 1665.010ms (cached)
[FABRIC:MT] Loaded extension Oculus in 230.128ms (cached)
Registered function 'ovrSize.ovrSize', 'ovrSize.ovrSize'.
Registered function 'ovrVec2.ovrVec2', 'ovrVec2.ovrVec2'.
Registered function 'ovrPose.getPoseAsMat44', 'getPoseAsMat44'.
Registered function 'ovrPose.getPoseAsXfo', 'getPoseAsXfo'.
Registered function 'ovrPoseState.getPoseAsMat44', 'getPoseAsMat44'.
Registered function 'ovrPoseState.getPoseAsXfo', 'getPoseAsXfo'.
Registered function 'ovrFovPort.getHorizontalFovRadians', 'getHorizontalFovRadians'.
Registered function 'ovrFovPort.getVerticalFovRadians', 'getVerticalFovRadians'.
Registered function 'ovrRect.ovrRect', 'ovrRect.ovrRect'.
Skipped 'function ovrRect?( in ovrSize size )', double declaration, found overload with more parameters.
Registered function 'ovrTrackingState.hasTrackedPose', 'hasTrackedPose'.
Registered function 'ovrDevice.calcEyePoses', 'calcEyePoses'.
Registered function 'ovrDevice.configureTracking', 'configureTracking'.
Registered function 'ovrDevice.construct', 'construct'.
Registered function 'ovrDevice.getBool', 'getBool'.
Registered function 'ovrDevice.getDescription', 'getDescription'.
Registered function 'ovrDevice.getEnabledCaps', 'getEnabledCaps'.
Registered function 'ovrDevice.getEyePoses', 'getEyePoses'.
Registered function 'ovrDevice.getFloat', 'getFloat'.
Registered function 'ovrDevice.getFloatArray', 'getFloatArray'.
Registered function 'ovrDevice.getFovTextureSize', 'getFovTextureSize'.
Registered function 'ovrDevice.getFrameTiming', 'getFrameTiming'.
Registered function 'ovrDevice.getInputState', 'getInputState'.
Registered function 'ovrDevice.getInt', 'getInt'.
Registered function 'ovrDevice.getLastError', 'getLastError'.
Registered function 'ovrDevice.getOrthoSubProjectionMat44', 'getOrthoSubProjectionMat44'.
Registered function 'ovrDevice.getProjectionMat44', 'getProjectionMat44'.
Registered function 'ovrDevice.getRenderDesc', 'getRenderDesc'.
Registered function 'ovrDevice.getString', 'getString'.
Registered function 'ovrDevice.getTimeInSeconds', 'getTimeInSeconds'.
Registered function 'ovrDevice.getTimewarpProjectionDescFromProjection', 'getTimewarpProjectionDescFromProjection'.
Registered function 'ovrDevice.getTrackingState', 'getTrackingState'.
Registered function 'ovrDevice.getVersionString', 'getVersionString'.
Registered function 'ovrDevice.isStereoEnabled', 'isStereoEnabled'.
Registered function 'ovrDevice.ovrDevice', 'ovrDevice.ovrDevice'.
Skipped 'function ovrDevice?()', double declaration, found overload with more parameters.
Registered function 'ovrDevice.recenterPose', 'recenterPose'.
Registered function 'ovrDevice.resetBackOfHeadTracking', 'resetBackOfHeadTracking'.
Registered function 'ovrDevice.resetMulticameraTracking', 'resetMulticameraTracking'.
Registered function 'ovrDevice.setBool', 'setBool'.
Registered function 'ovrDevice.setControllerVibration', 'setControllerVibration'.
Registered function 'ovrDevice.setEnabledCaps', 'setEnabledCaps'.
Registered function 'ovrDevice.setFloat', 'setFloat'.
Registered function 'ovrDevice.setFloatArray', 'setFloatArray'.
Registered function 'ovrDevice.setInt', 'setInt'.
Registered function 'ovrDevice.setString', 'setString'.
Registered function 'ovrDevice.submitFrame', 'submitFrame'.
Registered function 'ovrDevice.traceMessage', 'traceMessage'.
Registered function 'ovrDevice.valid', 'valid'.
Registered function 'ovrDevice.~ovrDevice', '~ovrDevice'.
Registered function 'ovrViewportCallback.getCameraXfo', 'getCameraXfo'.
Registered function 'ovrViewportCallback.getEyeXfo', 'getEyeXfo'.
Registered function 'ovrViewportCallback.getHeadXfo', 'getHeadXfo'.
Registered function 'ovrViewportCallback.getTrackingState', 'getTrackingState'.
Registered function 'ovrViewportCallback.getWorldOffsetXfo', 'getWorldOffsetXfo'.
Registered function 'ovrViewportCallback.getWorldXfo', 'getWorldXfo'.
Registered function 'ovrViewportCallback.ovrViewportCallback', 'ovrViewportCallback.ovrViewportCallback'.
Registered function 'ovrViewportCallback.registerForViewport', 'registerForViewport'.
Registered function 'ovrViewportCallback.setBackgroundColor', 'setBackgroundColor'.
Registered function 'ovrViewportCallback.setEnabled', 'setEnabled'.
Registered function 'ovrViewportCallback.setScale', 'setScale'.
Registered function 'ovrViewportCallback.setWorldOffsetXfo', 'setWorldOffsetXfo'.
Skipped 'function ovrRect?( in ovrSize size )', double declaration, found overload with more parameters.
Skipped 'function ovrDevice?()', double declaration, found overload with more parameters.
